Labelling with vLLM (norms: 8 questions per comment)...
vLLM norms: http://127.0.0.1:8001 model=mistral7b (7 norms questions per comment + 29 survey questions ({'food': 13, 'transport': 6, 'housing': 10}))
vLLM server OK.
Sectors:   0%|          | 0/3 [00:00<?, ?sector/s]
vLLM norms:   0%|          | 0/500 [00:00<?, ?item/s][A
vLLM norms:   0%|          | 1/500 [00:04<41:23,  4.98s/item][A
vLLM norms:   0%|          | 2/500 [00:05<18:42,  2.25s/item][A
vLLM norms:   1%|          | 3/500 [00:05<10:40,  1.29s/item][A
vLLM norms:   1%|1         | 6/500 [00:05<04:03,  2.03item/s][A
vLLM norms:   1%|1         | 7/500 [00:05<03:29,  2.35item/s][A
vLLM norms:   2%|1         | 8/500 [00:06<03:11,  2.57item/s][A
vLLM norms:   2%|1         | 9/500 [00:06<02:41,  3.03item/s][A
vLLM norms:   2%|2         | 10/500 [00:07<03:37,  2.26item/s][A
vLLM norms:   2%|2         | 12/500 [00:07<02:12,  3.67item/s][A
vLLM norms:   3%|2         | 13/500 [00:07<01:55,  4.22item/s][A
vLLM norms:   3%|2         | 14/500 [00:07<01:42,  4.76item/s][A
vLLM norms:   3%|3         | 15/500 [00:07<01:40,  4.83item/s][A
vLLM norms:   3%|3         | 16/500 [00:07<01:40,  4.84item/s][A
vLLM norms:   4%|3         | 19/500 [00:08<00:59,  8.10item/s][A
vLLM norms:   4%|4         | 21/500 [00:08<00:56,  8.48item/s][A
vLLM norms:   4%|4         | 22/500 [00:08<01:09,  6.89item/s][A
vLLM norms:   5%|4         | 23/500 [00:08<01:06,  7.19item/s][A
vLLM norms:   5%|4         | 24/500 [00:08<01:02,  7.64item/s][A
vLLM norms:   5%|5         | 26/500 [00:09<01:04,  7.33item/s][A
vLLM norms:   6%|5         | 28/500 [00:09<01:04,  7.31item/s][A
vLLM norms:   6%|5         | 29/500 [00:09<01:10,  6.68item/s][A
vLLM norms:   6%|6         | 31/500 [00:09<00:59,  7.89item/s][A
vLLM norms:   7%|6         | 34/500 [00:09<00:42, 10.86item/s][A
vLLM norms:   7%|7         | 36/500 [00:10<00:48,  9.55item/s][A
vLLM norms:   8%|7         | 39/500 [00:10<00:42, 10.73item/s][A
vLLM norms:   8%|8         | 41/500 [00:10<00:48,  9.53item/s][A
vLLM norms:   9%|8         | 43/500 [00:10<00:57,  7.97item/s][A
vLLM norms:   9%|8         | 44/500 [00:11<00:56,  8.02item/s][A
vLLM norms:   9%|9         | 47/500 [00:11<00:39, 11.35item/s][A
vLLM norms:  10%|9         | 49/500 [00:11<00:50,  8.92item/s][A
vLLM norms:  10%|#         | 51/500 [00:11<00:54,  8.29item/s][A
vLLM norms:  11%|#         | 53/500 [00:11<00:49,  9.08item/s][A
vLLM norms:  11%|#1        | 55/500 [00:12<01:10,  6.28item/s][A
vLLM norms:  11%|#1        | 56/500 [00:12<01:24,  5.24item/s][A
vLLM norms:  11%|#1        | 57/500 [00:13<01:23,  5.30item/s][A
vLLM norms:  12%|#2        | 60/500 [00:13<01:04,  6.78item/s][A
vLLM norms:  13%|#2        | 63/500 [00:13<00:51,  8.42item/s][A
vLLM norms:  13%|#2        | 64/500 [00:13<01:07,  6.50item/s][A
vLLM norms:  13%|#3        | 66/500 [00:14<01:04,  6.72item/s][A
vLLM norms:  13%|#3        | 67/500 [00:14<01:10,  6.15item/s][A
vLLM norms:  14%|#4        | 70/500 [00:14<01:01,  7.03item/s][A
vLLM norms:  14%|#4        | 72/500 [00:15<00:57,  7.46item/s][A
vLLM norms:  15%|#4        | 73/500 [00:15<01:34,  4.51item/s][A
vLLM norms:  15%|#4        | 74/500 [00:15<01:25,  4.97item/s][A
vLLM norms:  15%|#5        | 77/500 [00:15<00:52,  8.02item/s][A
vLLM norms:  16%|#5        | 79/500 [00:16<01:07,  6.21item/s][A
vLLM norms:  16%|#6        | 81/500 [00:16<00:59,  7.04item/s][A
vLLM norms:  17%|#6        | 83/500 [00:16<00:55,  7.46item/s][A
vLLM norms:  17%|#6        | 84/500 [00:17<01:07,  6.16item/s][A
vLLM norms:  17%|#7        | 85/500 [00:17<01:06,  6.24item/s][A
vLLM norms:  17%|#7        | 87/500 [00:17<01:02,  6.57item/s][A
vLLM norms:  18%|#7        | 88/500 [00:17<01:05,  6.32item/s][A
vLLM norms:  18%|#8        | 91/500 [00:17<00:54,  7.54item/s][A
vLLM norms:  19%|#8        | 93/500 [00:18<00:54,  7.41item/s][A
vLLM norms:  19%|#9        | 95/500 [00:18<00:47,  8.47item/s][A
vLLM norms:  19%|#9        | 97/500 [00:18<00:43,  9.29item/s][A
vLLM norms:  20%|#9        | 99/500 [00:19<00:54,  7.31item/s][A
vLLM norms:  20%|##        | 101/500 [00:19<00:53,  7.41item/s][A
vLLM norms:  20%|##        | 102/500 [00:19<01:03,  6.31item/s][A
vLLM norms:  21%|##1       | 105/500 [00:19<00:43,  9.09item/s][A
vLLM norms:  21%|##1       | 107/500 [00:20<01:10,  5.61item/s][A
vLLM norms:  22%|##1       | 109/500 [00:20<01:11,  5.46item/s][A
vLLM norms:  22%|##2       | 110/500 [00:21<01:17,  5.04item/s][A
vLLM norms:  22%|##2       | 111/500 [00:21<01:16,  5.11item/s][A
vLLM norms:  22%|##2       | 112/500 [00:21<01:20,  4.80item/s][A
vLLM norms:  23%|##2       | 114/500 [00:21<01:00,  6.38item/s][A
vLLM norms:  23%|##3       | 116/500 [00:21<00:47,  8.16item/s][A
vLLM norms:  24%|##3       | 118/500 [00:21<00:43,  8.76item/s][A
vLLM norms:  24%|##4       | 122/500 [00:22<00:37, 10.16item/s][A
vLLM norms:  25%|##4       | 124/500 [00:22<00:41,  9.01item/s][A
vLLM norms:  25%|##5       | 126/500 [00:22<00:35, 10.49item/s][A
vLLM norms:  26%|##5       | 128/500 [00:23<00:56,  6.63item/s][A
vLLM norms:  26%|##5       | 129/500 [00:23<01:14,  4.98item/s][A
vLLM norms:  26%|##6       | 132/500 [00:23<00:49,  7.47item/s][A
vLLM norms:  27%|##7       | 135/500 [00:23<00:36, 10.08item/s][A
vLLM norms:  27%|##7       | 137/500 [00:24<00:32, 11.03item/s][A
vLLM norms:  28%|##7       | 139/500 [00:24<00:33, 10.79item/s][A
vLLM norms:  28%|##8       | 141/500 [00:24<00:34, 10.38item/s][A
vLLM norms:  29%|##9       | 145/500 [00:24<00:29, 12.12item/s][A
vLLM norms:  29%|##9       | 147/500 [00:24<00:32, 10.74item/s][A
vLLM norms:  30%|##9       | 149/500 [00:25<00:32, 10.64item/s][A
vLLM norms:  30%|###       | 151/500 [00:25<00:35,  9.74item/s][A
vLLM norms:  31%|###       | 153/500 [00:25<00:44,  7.82item/s][A
vLLM norms:  31%|###1      | 155/500 [00:25<00:38,  8.98item/s][A
vLLM norms:  31%|###1      | 157/500 [00:26<01:05,  5.20item/s][A
vLLM norms:  32%|###1      | 158/500 [00:26<01:05,  5.26item/s][A
vLLM norms:  32%|###2      | 160/500 [00:27<00:55,  6.10item/s][A
vLLM norms:  32%|###2      | 162/500 [00:27<00:44,  7.67item/s][A
vLLM norms:  33%|###2      | 164/500 [00:27<00:35,  9.36item/s][A
vLLM norms:  33%|###3      | 166/500 [00:28<00:57,  5.77item/s][A
vLLM norms:  33%|###3      | 167/500 [00:28<01:03,  5.28item/s][A
vLLM norms:  34%|###3      | 168/500 [00:28<01:23,  3.98item/s][A
vLLM norms:  34%|###4      | 170/500 [00:29<01:10,  4.68item/s][A
vLLM norms:  34%|###4      | 171/500 [00:29<01:03,  5.22item/s][A
vLLM norms:  34%|###4      | 172/500 [00:29<00:57,  5.68item/s][A
vLLM norms:  35%|###4      | 173/500 [00:29<00:58,  5.58item/s][A
vLLM norms:  35%|###5      | 176/500 [00:29<00:33,  9.58item/s][A
vLLM norms:  36%|###5      | 178/500 [00:29<00:30, 10.47item/s][A
vLLM norms:  36%|###6      | 180/500 [00:30<00:46,  6.85item/s][A
vLLM norms:  36%|###6      | 182/500 [00:30<00:40,  7.76item/s][A
vLLM norms:  37%|###6      | 184/500 [00:31<01:03,  4.97item/s][A
vLLM norms:  37%|###7      | 186/500 [00:31<00:51,  6.13item/s][A
vLLM norms:  37%|###7      | 187/500 [00:31<00:51,  6.11item/s][A
vLLM norms:  38%|###8      | 190/500 [00:31<00:47,  6.49item/s][A
vLLM norms:  38%|###8      | 191/500 [00:32<00:48,  6.36item/s][A
vLLM norms:  39%|###8      | 193/500 [00:32<00:49,  6.25item/s][A
vLLM norms:  39%|###9      | 196/500 [00:32<00:43,  7.04item/s][A
vLLM norms:  40%|####      | 201/500 [00:32<00:26, 11.34item/s][A
vLLM norms:  41%|####      | 203/500 [00:33<00:40,  7.31item/s][A
vLLM norms:  41%|####1     | 206/500 [00:33<00:32,  8.98item/s][A
vLLM norms:  42%|####1     | 208/500 [00:34<00:35,  8.29item/s][A
vLLM norms:  42%|####2     | 210/500 [00:35<01:04,  4.52item/s][A
vLLM norms:  42%|####2     | 211/500 [00:35<01:03,  4.57item/s][A
vLLM norms:  43%|####2     | 213/500 [00:35<00:56,  5.12item/s][A
