Labelling with vLLM (norms: 8 questions per comment)...
vLLM norms: http://127.0.0.1:8001 model=mistral7b (7 norms questions per comment + 29 survey questions ({'food': 13, 'transport': 6, 'housing': 10}))
vLLM server OK.
Sectors:   0%|          | 0/3 [00:00<?, ?sector/s]
vLLM norms:   0%|          | 0/500 [00:00<?, ?item/s][A
vLLM norms:   0%|          | 1/500 [00:05<45:30,  5.47s/item][A
vLLM norms:   0%|          | 2/500 [00:05<19:13,  2.32s/item][A
vLLM norms:   1%|          | 4/500 [00:05<07:57,  1.04item/s][A
vLLM norms:   1%|1         | 5/500 [00:06<06:46,  1.22item/s][A
vLLM norms:   1%|1         | 7/500 [00:06<03:52,  2.12item/s][A
vLLM norms:   2%|1         | 9/500 [00:07<03:18,  2.48item/s][A
vLLM norms:   2%|2         | 10/500 [00:07<02:49,  2.90item/s][A
vLLM norms:   3%|2         | 13/500 [00:07<01:35,  5.09item/s][A
vLLM norms:   3%|3         | 17/500 [00:07<00:55,  8.65item/s][A
vLLM norms:   4%|3         | 19/500 [00:08<01:19,  6.02item/s][A
vLLM norms:   5%|4         | 24/500 [00:08<01:03,  7.46item/s][A
vLLM norms:   5%|5         | 26/500 [00:08<01:00,  7.88item/s][A
vLLM norms:   6%|5         | 28/500 [00:09<01:03,  7.39item/s][A
vLLM norms:   6%|6         | 30/500 [00:09<01:05,  7.15item/s][A
vLLM norms:   6%|6         | 31/500 [00:09<01:19,  5.91item/s][A
vLLM norms:   7%|6         | 34/500 [00:10<01:01,  7.57item/s][A
vLLM norms:   7%|7         | 36/500 [00:10<01:16,  6.07item/s][A
vLLM norms:   8%|7         | 39/500 [00:10<01:00,  7.60item/s][A
vLLM norms:   8%|8         | 40/500 [00:10<01:05,  6.99item/s][A
vLLM norms:   8%|8         | 41/500 [00:11<01:04,  7.07item/s][A
vLLM norms:   8%|8         | 42/500 [00:11<01:30,  5.08item/s][A
vLLM norms:   9%|8         | 43/500 [00:11<01:53,  4.02item/s][A
vLLM norms:   9%|8         | 44/500 [00:12<01:57,  3.90item/s][A
vLLM norms:   9%|9         | 47/500 [00:12<01:19,  5.69item/s][A
vLLM norms:  10%|9         | 49/500 [00:12<01:04,  7.02item/s][A
vLLM norms:  10%|#         | 50/500 [00:12<01:09,  6.47item/s][A
vLLM norms:  10%|#         | 51/500 [00:13<02:27,  3.05item/s][A
vLLM norms:  11%|#1        | 57/500 [00:14<01:03,  6.94item/s][A
vLLM norms:  12%|#1        | 59/500 [00:14<01:03,  6.94item/s][A
vLLM norms:  13%|#2        | 63/500 [00:14<00:59,  7.39item/s][A
vLLM norms:  13%|#2        | 64/500 [00:15<01:09,  6.31item/s][A
vLLM norms:  13%|#3        | 66/500 [00:15<01:00,  7.12item/s][A
vLLM norms:  14%|#3        | 68/500 [00:15<01:01,  7.05item/s][A
vLLM norms:  14%|#4        | 71/500 [00:15<00:44,  9.65item/s][A
vLLM norms:  15%|#4        | 73/500 [00:16<01:18,  5.44item/s][A
vLLM norms:  16%|#5        | 78/500 [00:16<00:46,  9.12item/s][A
vLLM norms:  16%|#6        | 80/500 [00:17<00:54,  7.70item/s][A
