Labelling with vLLM (norms: 8 questions per comment)...
vLLM norms: http://127.0.0.1:8001 model=mistral7b (7 norms questions per comment + 29 survey questions ({'food': 13, 'transport': 6, 'housing': 10}))
vLLM server OK.
Sectors:   0%|          | 0/3 [00:00<?, ?sector/s]
vLLM norms:   0%|          | 0/3000 [00:00<?, ?item/s][A
vLLM norms:   0%|          | 1/3000 [00:06<5:02:06,  6.04s/item][A
vLLM norms:   0%|          | 2/3000 [00:06<2:22:41,  2.86s/item][A
vLLM norms:   0%|          | 3/3000 [00:06<1:21:20,  1.63s/item][A
vLLM norms:   0%|          | 4/3000 [00:07<1:00:57,  1.22s/item][A
vLLM norms:   0%|          | 7/3000 [00:07<24:15,  2.06item/s]  [A
vLLM norms:   0%|          | 9/3000 [00:07<16:19,  3.05item/s][A
vLLM norms:   0%|          | 11/3000 [00:08<13:25,  3.71item/s][A
vLLM norms:   0%|          | 12/3000 [00:08<11:59,  4.15item/s][A
vLLM norms:   0%|          | 14/3000 [00:08<10:25,  4.78item/s][A
vLLM norms:   0%|          | 15/3000 [00:08<10:37,  4.68item/s][A
vLLM norms:   1%|          | 16/3000 [00:09<15:32,  3.20item/s][A
vLLM norms:   1%|          | 18/3000 [00:09<11:56,  4.16item/s][A
vLLM norms:   1%|          | 23/3000 [00:10<07:56,  6.25item/s][A
vLLM norms:   1%|          | 26/3000 [00:10<06:30,  7.62item/s][A
vLLM norms:   1%|          | 29/3000 [00:10<05:35,  8.85item/s][A
vLLM norms:   1%|1         | 32/3000 [00:10<04:47, 10.33item/s][A
vLLM norms:   1%|1         | 37/3000 [00:11<06:13,  7.93item/s][A
vLLM norms:   1%|1         | 39/3000 [00:11<05:55,  8.33item/s][A
vLLM norms:   1%|1         | 41/3000 [00:11<05:47,  8.51item/s][A
vLLM norms:   1%|1         | 43/3000 [00:12<05:31,  8.92item/s][A
vLLM norms:   2%|1         | 45/3000 [00:12<07:19,  6.72item/s][A
vLLM norms:   2%|1         | 46/3000 [00:13<11:00,  4.47item/s][A
vLLM norms:   2%|1         | 47/3000 [00:13<12:16,  4.01item/s][A
vLLM norms:   2%|1         | 48/3000 [00:13<11:04,  4.44item/s][A
vLLM norms:   2%|1         | 52/3000 [00:14<08:03,  6.10item/s][A
vLLM norms:   2%|1         | 53/3000 [00:14<07:40,  6.40item/s][A
vLLM norms:   2%|1         | 56/3000 [00:14<06:25,  7.63item/s][A
vLLM norms:   2%|1         | 57/3000 [00:14<06:18,  7.77item/s][A
vLLM norms:   2%|1         | 59/3000 [00:14<05:33,  8.83item/s][A
vLLM norms:   2%|2         | 61/3000 [00:15<08:47,  5.57item/s][A
vLLM norms:   2%|2         | 62/3000 [00:15<08:35,  5.70item/s][A
vLLM norms:   2%|2         | 63/3000 [00:16<12:11,  4.01item/s][A
vLLM norms:   2%|2         | 64/3000 [00:16<11:48,  4.14item/s][A
vLLM norms:   2%|2         | 65/3000 [00:16<12:55,  3.79item/s][A
vLLM norms:   2%|2         | 66/3000 [00:16<11:30,  4.25item/s][A
vLLM norms:   2%|2         | 67/3000 [00:17<12:54,  3.78item/s][A
vLLM norms:   2%|2         | 69/3000 [00:17<09:56,  4.91item/s][A
vLLM norms:   2%|2         | 70/3000 [00:17<10:20,  4.72item/s][A
vLLM norms:   2%|2         | 73/3000 [00:18<06:50,  7.14item/s][A
vLLM norms:   2%|2         | 74/3000 [00:18<11:07,  4.38item/s][A
vLLM norms:   3%|2         | 76/3000 [00:18<09:14,  5.28item/s][A
vLLM norms:   3%|2         | 77/3000 [00:19<17:40,  2.76item/s][A
vLLM norms:   3%|2         | 78/3000 [00:20<16:28,  2.96item/s][A
vLLM norms:   3%|2         | 79/3000 [00:20<14:03,  3.46item/s][A
vLLM norms:   3%|2         | 80/3000 [00:20<14:16,  3.41item/s][A
vLLM norms:   3%|2         | 81/3000 [00:20<12:55,  3.76item/s][A
